date,precipitationMm,temperatureC,maxTemperatureC,siteId,cropId,latitude,longitude,source
1981-01-01,1.03,23.29,27.64,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-02,0.19,23.23,27.75,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-03,1.26,21.56,27.41,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-04,1.98,22.63,26.56,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-05,8.04,23.2,27.57,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-06,20.25,22.11,24.01,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-07,15.14,22.27,25.54,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-08,12.06,21.84,24.31,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-09,13.12,22.06,25.21,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-10,9.86,22.05,25.01,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-11,5.64,21.62,25.17,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-12,7.09,21.68,26.09,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-13,13.19,21.82,25.35,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-14,6.67,21.85,24.77,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-15,4.35,22.71,27.82,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-16,4.18,23.38,27.92,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-17,3.73,23.32,27.84,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-18,11.64,22.56,25.97,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-19,13.33,22.89,27.47,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-20,4.73,23.13,27.22,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-21,10.62,22.48,24.96,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-22,5.38,21.91,26.42,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-23,1.66,21.82,26.66,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-24,2.36,22.41,26.96,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-25,0.55,22.67,26.33,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-26,2.13,22.41,26.72,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-27,0.37,23.26,27.59,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-28,0.5,23.62,28.03,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-29,0.21,23.69,28.33,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-30,1.98,23.39,26.88,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-01-31,4.12,23.15,27.02,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-01,7.29,23.08,27.66,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-02,8.49,23.27,27.28,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-03,9.9,23.4,27.08,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-04,7.09,23.2,27.18,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-05,12.73,22.58,26.55,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-06,7.07,21.64,24.87,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-07,4.58,21.55,25.11,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-08,4.62,22.21,26.72,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-09,7.6,22.66,26.49,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-10,9.98,22.97,27.28,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-11,11.59,22.62,26.53,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-12,8.2,23.1,27.5,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-13,10.93,22.79,25.97,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-14,3.36,22.8,26.27,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-15,0.1,23.6,28.34,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-16,3.13,23.88,28.79,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-17,2.79,23.37,27.98,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-18,1.95,23.49,27.84,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-19,6.81,22.83,26.56,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-20,7.52,22,26.1,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-21,1.81,20.51,23.39,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-22,12.6,20.64,24.5,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-23,3.42,21.45,26.03,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-24,4.74,21.82,26.89,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-25,7.79,22.09,26.89,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-26,3.68,22.59,27.18,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-27,1.64,22.37,27.3,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-02-28,0.46,23.5,27.9,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-01,0.23,24.11,27.94,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-02,1.59,23.38,27.67,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-03,5.6,23.68,27.06,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-04,1.82,23.01,27.52,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-05,0.31,22.56,27.48,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-06,10.55,22.98,26.81,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-07,3.9,23.04,27.11,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-08,4.04,23.26,27.31,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-09,3.61,23.1,27.31,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-10,0.8,22.28,26.33,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-11,0,21.75,25.97,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-12,0.29,22.05,26.93,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-13,0.18,22.93,28.17,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-14,3.29,22.29,27.97,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-15,6.15,23.34,28.18,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-16,13.22,22.21,26.58,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-17,3.56,21.88,26.56,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-18,0.27,21.68,26.66,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-19,0.18,21.39,26.17,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-20,0.26,21.67,26.53,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-21,0.02,21.59,26.99,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-22,0.46,21.43,27.05,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-23,0.14,19.46,25.45,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-24,0.02,19.11,26.06,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-25,0,19.48,25.6,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-26,0.14,20.42,27.96,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-27,7.89,21.36,26.01,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-28,1.33,21.35,26.08,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-29,0.66,20.99,26.46,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-30,0.16,20.85,26.31,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-03-31,0,19.79,25.19,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-01,0.03,19.94,26.48,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-02,0,20.47,26.84,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-03,0,20.48,27,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-04,0.12,21,27.33,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-05,0.11,21.2,27.81,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-06,0.46,21.01,28.04,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-07,1.07,21.12,27.86,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-08,0.08,21.76,28.15,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-09,0,21.63,27.71,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-10,0,20.27,26.44,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-11,0,19.93,26.56,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-12,0.55,20.4,27.11,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-13,0.33,20.36,27.17,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-14,0.99,20.02,25.97,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-15,9.9,20.74,26.19,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-16,3.66,19.76,25.05,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-17,0.67,18.82,23.82,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-18,0.26,16.63,23.09,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-19,1.23,16.01,22.26,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-20,0.13,16.55,24.38,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-21,0.07,18.08,25.8,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-22,0.1,18.16,25.73,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-23,18.26,18.02,23.89,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-24,4.57,19.81,23.11,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-25,25.46,19.71,23.75,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-26,55.79,19.38,24.05,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-27,12.75,19.32,22.64,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-28,7.71,20.34,23.98,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-29,0.39,15.6,19.67,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-04-30,0.02,13.88,20.27,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-01,0.04,14.34,20.56,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-02,0.15,15.17,21.9,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-03,0.79,17.4,24.61,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-04,10.02,19,25.32,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-05,1.55,19.68,25.67,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-06,0.02,19.93,26.01,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-07,0.04,18.4,24.69,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-08,0.01,17.96,24.4,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-09,0.9,18.02,24.13,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-10,0.07,18.9,24.82,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-11,0.11,19.22,24.99,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-12,0.03,18.66,25.08,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-13,0,18.33,24.49,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-14,0.05,17.67,24.05,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-15,0.01,18.42,23.15,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-16,0,16.23,23.44,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-17,0.01,18.1,24.85,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-18,0.07,19.24,25.07,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-19,0.42,19.37,25.68,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-20,0.14,19.83,26.42,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-21,0.17,18.53,23.73,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-22,0,18.45,24.55,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-23,0.01,18.6,24.48,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-24,0.2,18.23,24.88,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-25,0.16,17.92,24.47,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-26,1.36,16.83,23.99,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-27,3.54,15.91,22.11,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-28,0.59,16.28,22.16,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-29,0.02,16.49,23.2,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-30,0.01,15.92,22.4,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-05-31,0.01,16.11,23.64,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-01,0.02,17.01,24.11,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-02,0.4,18.45,25.03,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-03,12.83,16.91,19.25,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-04,0.4,16.61,21.76,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-05,0.8,16.07,21.96,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-06,15.01,16,18.18,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-07,8.38,14.31,16.08,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-08,0.6,11.55,17.59,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-09,0,11.85,19.29,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-10,0.08,12.05,20.36,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-11,3.54,14.13,20.72,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-12,6.3,15.21,19.75,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-13,1.76,15.74,20.76,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-14,0.01,15.81,20.59,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-15,0.33,15.07,21.66,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-16,24.99,14.8,16.44,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-17,0.02,9.98,14.2,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-18,0.02,5.91,12.96,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-19,0.49,5.8,14.18,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-20,1.64,8.63,14.99,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-21,0.05,10.52,18.92,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-22,1.43,13.37,20.57,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-23,0,15.26,22.47,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-24,23.6,14.52,19.67,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-25,12.02,13.99,18.68,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-26,0.19,14.16,21.08,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-27,0.12,14.77,21.31,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-28,0.03,14.58,20.98,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-29,0.11,15.25,21.51,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-06-30,0.01,15.93,21.89,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-07-01,0.47,15.82,19.3,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-07-02,4.34,16.53,20.69,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-07-03,0.01,11.24,17.02,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-07-04,0,10.61,17.22,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-07-05,0,11.88,17.95,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-07-06,0.02,12.31,18.27,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-07-07,0.07,12.47,18.75,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
1981-07-08,0.12,12.73,18.74,hf-corn-parana,corn,-24.5,-51.5,NASA POWER MERRA-2 PRECTOTCORR T2M T2M_MAX
